iter	Passed	Remaining
637	248	141
638	249	140
639	249	140
640	249	139
641	249	139
642	250	138
643	250	138
644	250	138
645	251	137
646	251	137
647	251	136
648	251	136
649	252	135
650	252	135
651	252	134
652	253	134
653	253	134
654	253	133
655	253	133
656	254	132
657	254	132
658	254	131
659	254	131
660	255	130
661	255	130
662	255	129
663	255	129
664	256	129
665	256	128
666	256	128
667	257	127
668	257	127
669	258	127
670	258	126
671	258	126
672	259	125
673	259	125
674	259	125
675	259	124
676	260	124
677	260	123
678	260	123
679	261	122
680	261	122
681	261	121
682	261	121
683	262	121
684	262	120
685	262	120
686	262	119
687	263	119
688	263	118
689	263	118
690	264	118
691	264	117
692	264	117
693	265	116
694	265	116
695	265	116
696	265	115
697	266	115
698	266	114
699	266	114
700	266	113
701	267	113
702	267	112
703	267	112
704	267	112
705	268	111
706	268	111
707	268	110
708	269	110
709	269	109
710	269	109
711	269	109
712	269	108
713	270	108
714	270	107
715	270	107
716	270	106
717	271	106
718	271	106
719	271	105
720	272	105
721	272	104
722	272	104
723	272	103
724	273	103
725	274	103
726	274	103
727	274	102
728	274	102
729	275	101
730	275	101
731	275	100
732	276	100
733	276	100
734	276	99
735	276	99
736	277	98
737	277	98
738	277	98
739	278	97
740	278	97
741	278	96
742	278	96
743	279	96
744	279	95
745	279	95
746	280	94
747	280	94
748	280	94
749	280	93
750	281	93
751	281	92
752	281	92
753	282	92
754	282	91
755	282	91
756	282	90
757	283	90
758	283	89
759	283	89
760	283	89
761	284	88
762	284	88
763	284	87
764	285	87
765	285	87
766	285	86
767	285	86
768	286	85
769	286	85
770	286	85
771	286	84
772	287	84
773	287	83
774	287	83
775	288	83
776	288	82
777	288	82
778	289	82
779	289	81
780	289	81
781	290	80
782	290	80
783	290	80
784	291	79
785	291	79
786	291	78
787	291	78
788	292	78
789	292	77
790	292	77
791	293	76
792	293	76
793	293	76
794	294	75
795	294	75
796	294	75
797	295	74
798	295	74
799	295	73
800	296	73
801	296	73
802	296	72
803	296	72
804	297	71
805	297	71
806	297	71
807	297	70
808	298	70
809	298	70
810	298	69
811	298	69
812	299	68
813	299	68
814	299	68
815	300	67
816	300	67
817	300	66
818	300	66
819	301	66
820	301	65
821	301	65
822	302	64
823	302	64
824	302	64
825	302	63
826	303	63
827	303	63
828	303	62
829	303	62
830	304	61
831	304	61
832	305	61
833	305	60
834	305	60
835	306	60
836	306	59
837	307	59
838	307	59
839	307	58
840	308	58
841	308	57
842	308	57
843	308	57
844	309	56
845	309	56
846	309	55
847	310	55
848	310	55
849	310	54
850	310	54
851	311	54
852	311	53
853	311	53
854	312	52
855	312	52
856	312	52
857	313	51
858	313	51
859	313	51
860	313	50
861	314	50
862	314	49
863	314	49
864	314	49
865	315	48
866	315	48
867	315	48
868	315	47
869	316	47
870	316	46
871	316	46
872	316	46
873	317	45
874	317	45
875	317	44
876	318	44
877	318	44
878	318	43
879	318	43
880	319	43
881	319	42
882	319	42
883	320	42
884	320	41
885	321	41
886	321	40
887	321	40
888	322	40
889	322	39
890	322	39
891	323	39
892	323	38
893	323	38
894	323	37
895	324	37
896	324	37
897	324	36
898	324	36
899	325	36
900	325	35
901	325	35
902	326	35
903	326	34
904	326	34
905	326	33
906	327	33
907	327	33
908	327	32
909	328	32
910	328	32
911	328	31
912	328	31
913	329	30
914	329	30
915	329	30
916	330	29
917	330	29
918	330	29
919	330	28
920	331	28
921	331	28
922	331	27
923	331	27
924	332	26
925	332	26
926	332	26
927	333	25
928	333	25
929	333	25
930	333	24
931	334	24
932	334	24
933	334	23
934	334	23
935	335	22
936	335	22
937	336	22
938	336	21
939	336	21
940	337	21
941	337	20
942	338	20
943	338	20
944	338	19
945	338	19
946	339	18
947	339	18
948	339	18
949	339	17
950	340	17
951	340	17
952	340	16
953	341	16
954	341	16
955	341	15
956	342	15
957	342	15
958	342	14
959	342	14
960	343	13
961	343	13
962	343	13
963	344	12
964	344	12
965	344	12
966	344	11
967	345	11
968	345	11
969	345	10
970	346	10
971	346	9
972	346	9
973	346	9
974	347	8
975	347	8
976	347	8
977	348	7
978	348	7
979	348	7
980	349	6
981	349	6
982	349	6
983	350	5
984	350	5
985	350	4
986	350	4
987	351	4
988	352	3
989	352	3
990	352	3
991	353	2
992	353	2
993	353	2
994	353	1
995	354	1
996	354	1
997	354	0
998	355	0
999	355	0
